Package                   Version
------------------------- ----------
annotated-doc             0.0.4
annotated-types           0.7.0
anyio                     4.11.0
attrs                     25.4.0
certifi                   2025.11.12
cffi                      2.0.0
charset-normalizer        3.4.4
click                     8.3.1
colorama                  0.4.6
cryptography              46.0.3
dnspython                 2.8.0
email-validator           2.3.0
fastapi                   0.121.2
fastapi-cli               0.0.16
fastapi-cloud-cli         0.3.1
fastapi-mcp               0.4.0
h11                       0.16.0
httpcore                  1.0.9
httptools                 0.7.1
httpx                     0.28.1
httpx-sse                 0.4.3
idna                      3.11
jinja2                    3.1.6
jsonschema                4.25.1
jsonschema-specifications 2025.9.1
markdown-it-py            4.0.0
markupsafe                3.0.3
mcp                       1.21.1
mdurl                     0.1.2
numpy                     2.3.4
opencv-python             4.11.0.86
pycparser                 2.23
pydantic                  2.12.4
pydantic-core             2.41.5
pydantic-settings         2.12.0
pygments                  2.19.2
pyjwt                     2.10.1
python-dotenv             1.2.1
python-multipart          0.0.20
pywin32                   311
pyyaml                    6.0.3
referencing               0.37.0
requests                  2.32.5
rich                      14.2.0
rich-toolkit              0.15.1
rignore                   0.7.6
rpds-py                   0.29.0
sentry-sdk                2.44.0
shellingham               1.5.4
sniffio                   1.3.1
sse-starlette             3.0.3
starlette                 0.49.3
tomli                     2.3.0
typer                     0.20.0
typing-extensions         4.15.0
typing-inspection         0.4.2
urllib3                   2.5.0
uvicorn                   0.38.0
watchfiles                1.1.1
websockets                15.0.1
